0,100,250,250,250,250,250,250
1004,100.58,250,250,250,250,250,250
1504,100.58,204.04,250,250,250,250,250
1506,100.58,204.04,230.96,250,250,250,250
1507,100.58,204.04,230.96,250,247.2,250,250
1509,100.58,204.04,230.96,250,247.2,300.76,250
1510,100.58,204.04,230.96,263.07,247.2,300.76,250
1511,100.58,204.04,230.96,263.07,247.2,300.76,194.58
2005,99.79,204.04,230.96,263.07,247.2,300.76,194.58
3005,99.79,280.81,230.96,263.07,247.2,300.76,194.58
3007,103.99,280.81,230.96,263.07,247.2,300.76,194.58
3008,103.99,280.81,227.01,263.07,247.2,300.76,194.58
3009,103.99,280.81,227.01,263.07,247.2,244.95,194.58
3010,103.99,280.81,227.01,263.07,233.37,244.95,194.58
3010,103.99,280.81,227.01,239.12,233.37,244.95,194.58
3011,103.99,280.81,227.01,239.12,233.37,244.95,261.4
4006,104.58,280.81,227.01,239.12,233.37,244.95,261.4
4506,104.58,261.72,227.01,239.12,233.37,244.95,261.4
4507,104.58,261.72,178.79,239.12,233.37,244.95,261.4
4510,104.58,261.72,178.79,239.12,233.37,232.21,261.4
4512,104.58,261.72,178.79,239.12,277.96,232.21,261.4
4512,104.58,261.72,178.79,299.48,277.96,232.21,261.4
4512,104.58,261.72,178.79,299.48,277.96,232.21,258.36
5007,92.04,261.72,178.79,299.48,277.96,232.21,258.36
6007,92.04,243.07,178.79,299.48,277.96,232.21,258.36
6008,92.04,243.07,217.39,299.48,277.96,232.21,258.36
6009,104.56,243.07,217.39,299.48,277.96,232.21,258.36
6011,104.56,243.07,217.39,216.89,277.96,232.21,258.36
6012,104.56,243.07,217.39,216.89,239.49,232.21,258.36
6012,104.56,243.07,217.39,216.89,239.49,276.5,258.36
6013,104.56,243.07,217.39,216.89,239.49,276.5,303.05
7008,99,243.07,217.39,216.89,239.49,276.5,303.05
7507,99,246.8,217.39,216.89,239.49,276.5,303.05
7508,99,246.8,239.37,216.89,239.49,276.5,303.05
7511,99,246.8,239.37,216.89,268.76,276.5,303.05
7512,99,246.8,239.37,216.89,268.76,228.7,303.05
7513,99,246.8,239.37,261.74,268.76,228.7,303.05
7513,99,246.8,239.37,261.74,268.76,228.7,246.12
8009,108.53,246.8,239.37,261.74,268.76,228.7,246.12
9008,108.53,219.16,239.37,261.74,268.76,228.7,246.12
9009,108.53,219.16,273.31,261.74,268.76,228.7,246.12
9010,100.32,219.16,273.31,261.74,268.76,228.7,246.12
9012,100.32,219.16,273.31,261.74,264.87,228.7,246.12
9013,100.32,219.16,273.31,261.74,264.87,288.12,246.12
9013,100.32,219.16,273.31,261.74,264.87,288.12,235.25
9013,100.32,219.16,273.31,248.55,264.87,288.12,235.25
10010,101.73,219.16,273.31,248.55,264.87,288.12,235.25
10508,101.73,228.17,273.31,248.55,264.87,288.12,235.25
10509,101.73,228.17,236.89,248.55,264.87,288.12,235.25
10512,101.73,228.17,236.89,248.55,212.1,288.12,235.25
10513,101.73,228.17,236.89,248.55,212.1,244.97,235.25
10514,101.73,228.17,236.89,248.55,212.1,244.97,170.24
10515,101.73,228.17,236.89,279.27,212.1,244.97,170.24
11010,97.67,228.17,236.89,279.27,212.1,244.97,170.24
12009,97.67,284.68,236.89,279.27,212.1,244.97,170.24
12009,97.67,284.68,259.05,279.27,212.1,244.97,170.24
12011,93.38,284.68,259.05,279.27,212.1,244.97,170.24
12012,93.38,284.68,259.05,279.27,230.23,244.97,170.24
12013,93.38,284.68,259.05,279.27,230.23,218.03,170.24
12014,93.38,284.68,259.05,279.27,230.23,218.03,262.86
12015,93.38,284.68,259.05,298.26,230.23,218.03,262.86
13012,102.48,284.68,259.05,298.26,230.23,218.03,262.86
13509,102.48,275.13,259.05,298.26,230.23,218.03,262.86
13510,102.48,275.13,226.19,298.26,230.23,218.03,262.86
13512,102.48,275.13,226.19,298.26,269.06,218.03,262.86
13514,102.48,275.13,226.19,298.26,269.06,218.03,238.14
13514,102.48,275.13,226.19,298.26,269.06,252.32,238.14
13516,102.48,275.13,226.19,251.22,269.06,252.32,238.14
14012,104.21,275.13,226.19,251.22,269.06,252.32,238.14
15009,104.21,274.66,226.19,251.22,269.06,252.32,238.14
15010,104.21,274.66,234.1,251.22,269.06,252.32,238.14
15012,104.04,274.66,234.1,251.22,269.06,252.32,238.14
15013,104.04,274.66,234.1,251.22,231.74,252.32,238.14
15015,104.04,274.66,234.1,251.22,231.74,224.93,238.14
15016,104.04,274.66,234.1,251.22,231.74,224.93,249.49
15016,104.04,274.66,234.1,248.02,231.74,224.93,249.49
16013,101.94,274.66,234.1,248.02,231.74,224.93,249.49
16510,101.94,274.66,254.38,248.02,231.74,224.93,249.49
16510,101.94,267.92,254.38,248.02,231.74,224.93,249.49
16513,101.94,267.92,254.38,248.02,286.04,224.93,249.49
16515,101.94,267.92,254.38,248.02,286.04,211.27,249.49
16516,101.94,267.92,254.38,248.02,286.04,211.27,255.46
16517,101.94,267.92,254.38,258.26,286.04,211.27,255.46
17013,97.98,267.92,254.38,258.26,286.04,211.27,255.46
18011,97.98,267.92,279.27,258.26,286.04,211.27,255.46
18011,97.98,288.22,279.27,258.26,286.04,211.27,255.46
18013,97.98,288.22,279.27,258.26,273.08,211.27,255.46
18014,107.79,288.22,279.27,258.26,273.08,211.27,255.46
18015,107.79,288.22,279.27,258.26,273.08,251.45,255.46
18017,107.79,288.22,279.27,258.26,273.08,251.45,269.59
18017,107.79,288.22,279.27,239.56,273.08,251.45,269.59
19014,96.46,288.22,279.27,239.56,273.08,251.45,269.59
19511,96.46,275.3,279.27,239.56,273.08,251.45,269.59
19511,96.46,275.3,223.14,239.56,273.08,251.45,269.59
19514,96.46,275.3,223.14,239.56,227.47,251.45,269.59
19515,96.46,275.3,223.14,239.56,227.47,279.84,269.59
19517,96.46,275.3,223.14,227.18,227.47,279.84,269.59
19517,96.46,275.3,223.14,227.18,227.47,279.84,259.42
20014,103.74,275.3,223.14,227.18,227.47,279.84,259.42
21012,103.74,225.39,223.14,227.18,227.47,279.84,259.42
21012,103.74,225.39,280.94,227.18,227.47,279.84,259.42
21015,97.03,225.39,280.94,227.18,227.47,279.84,259.42
21015,97.03,225.39,280.94,227.18,290.48,279.84,259.42
21016,97.03,225.39,280.94,227.18,290.48,263.87,259.42
21017,97.03,225.39,280.94,312.94,290.48,263.87,259.42
